URL: https://www.proshares.com/our-etfs/strategic/nobl
STATUS: 200 323857 bytes text/html; charset=utf-8
NEAR: Download Holdings | bytes=0
3490-                                        <td>NET OTHER ASSETS (LIABILITIES)</td>
3491-                                        <td>--</td>
3492-                                        <td>$27,861,053.40</td>
3493-                                        <td>27,861,053</td>
3494-                                        <td>--</td>
3495-                                </tr>
3496-                        </tbody>
3497-                    </table>
3498-                </div>
3499-
3500-                <div class="fund-detail-table-download text-center">
3501-                    <button class="btn btn-secondary close-btn btn-blue ">Show Fewer Holdings</button>
3502-                    <button class="btn btn-secondary open-btn btn-blue">Show all holdings</button>
3503-                    <a class="btn btn-secondary btn-blue" onclick="ExportToCSV()">
3504:                        Download Holdings (.csv)<span class="sr-only">This links to a pdf file</span><span class="sr-only">This link opens a new window</span>
3505-                    </a>
3506-                </div>
3507-            </div>
3508-        </div>
